Epoch: 0_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [4.5796385, 0.0, 7.9309524e-05, 0.20994078, 0.14575222, 0.41402972, 0.6085998]
Epoch: 0_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [7.5303583, 1.0, 2.3736038e-05, 0.23533282, 0.22905403, 0.7297818, 1.1566842]
Epoch: 0_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [5.804762, 1.0, 0.0, 0.20769759, 0.15706852, 0.47012642, 0.6869739]
Epoch: 0_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [4.579986, 1.0, 0.0, 0.21668297, 0.091934904, 0.3565535, 0.13725387]
Epoch: 0_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [4.1819205, 1.0, 9.254805e-09, 0.15687615, 0.11451598, 0.14161679, 0.32638258]
Epoch: 0_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [3.4891443, 1.0, 0.0, 0.09109781, 0.11893636, 0.1899165, 0.19888583]
Epoch: 0_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.687781, 1.0, 0.0, 0.07682459, 0.062986165, 0.15926225, 0.13041149]
Epoch: 0_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.6603498, 1.0, 0.0, 0.0613285, 0.07253146, 0.17709064, 0.1446594]
Epoch: 0_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [3.5122662, 1.0, 0.0, 0.116720125, 0.09565616, 0.20099786, 0.1875055]
Epoch: 1_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.4859426, 1.0, 0.0, 0.050585836, 0.07161215, 0.11083588, 0.15312693]
Epoch: 1_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.8730035, 0.0, 1.0, 0.092744336, 0.06486954, 0.13777883, 0.15908599]
Epoch: 1_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.3642747, 1.0, 0.004019375, 0.076068595, 0.041065715, 0.09956153, 0.089350685]
Epoch: 1_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.8274374, 1.0, 0.0, 0.067013174, 0.09924851, 0.075509444, 0.089311235]
Epoch: 1_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.644433, 1.0, 0.0, 0.08485739, 0.058310702, 0.12163709, 0.09111488]
Epoch: 1_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.379715, 1.0, 0.0, 0.064690694, 0.055917203, 0.09224068, 0.08139537]
Epoch: 1_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.318102, 1.0, 0.0, 0.070678174, 0.04188646, 0.107423976, 0.08503146]
Epoch: 1_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.223998, 1.0, 0.0, 0.058224745, 0.046138935, 0.08977869, 0.09058265]
Epoch: 1_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.260163, 1.0, 0.0, 0.055009075, 0.05449619, 0.08127155, 0.083838776]
Epoch: 2_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.7102537, 1.0, 0.0, 0.04382913, 0.10232876, 0.07930447, 0.1693705]
Epoch: 2_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.7583528, 0.0, 0.0, 0.073421985, 0.08029351, 0.110753365, 0.11044439]
Epoch: 2_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [3.903648, 1.0, 0.0, 0.11972551, 0.10846718, 0.26878053, 0.35294062]
Epoch: 2_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [3.1180146, 1.0, 0.020672943, 0.09409045, 0.08095138, 0.14607313, 0.20085032]
Epoch: 2_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [3.453433, 1.0, 1.0, 0.07695066, 0.049408577, 0.110111296, 0.07972934]
Epoch: 2_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [4.1092067, 1.0, 1.0, 0.12403535, 0.06641993, 0.10002205, 0.104631744]
Epoch: 2_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.3203173, 1.0, 0.0, 0.029964438, 0.07736385, 0.108543046, 0.13849133]
Epoch: 2_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.9087195, 1.0, 0.0, 0.10826717, 0.055089943, 0.18027587, 0.094872445]
Epoch: 2_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.5489058, 1.0, 0.0, 0.077683166, 0.054340646, 0.16893628, 0.059731506]
Epoch: 3_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.46687, 1.0, 0.0, 0.07083771, 0.054016277, 0.1435174, 0.07481265]
Epoch: 3_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [3.4603736, 1.0, 0.0, 0.10879201, 0.104359575, 0.1689826, 0.1598751]
Epoch: 3_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.3879154, 1.0, 0.0, 0.03626646, 0.08659363, 0.060716286, 0.09859799]
Epoch: 3_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.244236, 1.0, 0.0, 0.06742635, 0.034108996, 0.15178752, 0.07709515]
Epoch: 3_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.465298, 1.0, 0.0, 0.06284393, 0.059129935, 0.13866974, 0.106889576]
Epoch: 3_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.3520727, 1.0, 0.0, 0.056924563, 0.05358118, 0.14944187, 0.09757349]
Epoch: 3_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.1593573, 1.0, 0.0, 0.036819384, 0.054015823, 0.10419033, 0.14681475]
Epoch: 3_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.5195208, 1.0, 0.0, 0.06530383, 0.06658064, 0.10186492, 0.0988111]
Epoch: 3_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.1667247, 0.0, 1.0, 0.059200116, 0.03922656, 0.09816049, 0.084297374]
Epoch: 4_100, Discriminator_A :: Loss: 1.0, Generator :: Loss: [2.1958141, 1.0, 0.0, 0.041951135, 0.054860488, 0.12098639, 0.106711715]
Epoch: 4_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [3.5962422, 1.0, 1.0, 0.0668808, 0.062278397, 0.19437686, 0.11027346]
Epoch: 4_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.1880898, 0.0, 0.0, 0.042248968, 0.056581236, 0.106418595, 0.09336929]
Epoch: 4_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.9575346, 0.0, 0.0, 0.08052859, 0.08762741, 0.12129627, 0.1546782]
Epoch: 4_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [3.6906974, 1.0, 1.0, 0.07850297, 0.062412046, 0.123879716, 0.15766759]
Epoch: 4_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.3879471, 0.0, 0.0, 0.052777402, 0.06356484, 0.08806933, 0.13645536]
Epoch: 4_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.8884225, 0.0, 1.0, 0.083399504, 0.08004279, 0.09219514, 0.16180453]
Epoch: 4_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [3.402674, 0.0, 1.0, 0.1125841, 0.090185724, 0.1932646, 0.18171103]
Epoch: 4_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.3212231, 0.0, 0.0, 0.062261775, 0.05761613, 0.067700446, 0.054743666]
Epoch: 5_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.2208794, 0.0, 0.0, 0.06846163, 0.036247514, 0.08099573, 0.09279229]
Epoch: 5_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.0416615, 0.0, 0.0, 0.044553485, 0.04538177, 0.05424914, 0.08805983]
Epoch: 5_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.1368127, 0.0, 0.0, 0.042232834, 0.057496198, 0.06294267, 0.07657972]
Epoch: 5_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.0076946, 0.0, 0.0, 0.04292908, 0.0413562, 0.07795963, 0.0868821]
Epoch: 5_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.1145577, 0.0, 0.0, 0.06039147, 0.03542903, 0.06382267, 0.09253004]
Epoch: 5_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.16514, 0.0, 0.0, 0.0717071, 0.031163486, 0.07591815, 0.060515955]
Epoch: 5_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.9511702, 0.0, 0.0, 0.041523516, 0.04066596, 0.055291213, 0.07398422]
Epoch: 5_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.82996076, 0.0, 0.0, 0.034270436, 0.03622146, 0.046670794, 0.078371]
Epoch: 5_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.2191885, 0.0, 0.0, 0.07152924, 0.028292758, 0.12626056, 0.09470794]
Epoch: 6_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.1495072, 0.0, 0.0, 0.05896999, 0.04078296, 0.06743749, 0.08454025]
Epoch: 6_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.0148633, 0.0, 0.0, 0.04652465, 0.038132586, 0.083008334, 0.08528259]
Epoch: 6_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.73956954, 0.0, 0.0, 0.033806197, 0.026533868, 0.06999566, 0.066173196]
Epoch: 6_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.82088524, 0.0, 0.0, 0.04026643, 0.0296872, 0.07772724, 0.04362172]
Epoch: 6_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.83071226, 0.0, 0.0, 0.03654925, 0.035448484, 0.05007169, 0.060663156]
Epoch: 6_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.8561463, 1.0, 1.0, 0.03811305, 0.035860665, 0.06393511, 0.05247435]
Epoch: 6_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.61364675, 0.0, 0.0, 0.030114869, 0.02158074, 0.0560603, 0.04063034]
Epoch: 6_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.94948363, 0.0, 0.0, 0.03394954, 0.046919934, 0.062462546, 0.07832635]
Epoch: 6_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.7285301, 0.0, 0.0, 0.037067447, 0.02587473, 0.062441226, 0.036667097]
Epoch: 7_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.38097, 0.0, 0.0, 0.06646912, 0.053170804, 0.100649975, 0.08392082]
Epoch: 7_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.3293276, 0.0, 0.0, 0.061521463, 0.049428046, 0.077709384, 0.14212292]
Epoch: 7_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.694411, 0.0, 0.0, 0.03105855, 0.025789697, 0.07249443, 0.053434063]
Epoch: 7_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [3.1575987, 1.0, 1.0, 0.06154504, 0.04084419, 0.08912753, 0.04457879]
Epoch: 7_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.7920568, 0.0, 0.0, 0.04419118, 0.023115352, 0.078312084, 0.040679377]
Epoch: 7_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.3917778, 0.0, 0.0, 0.072364524, 0.04899073, 0.10945162, 0.06877364]
Epoch: 7_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.76144147, 0.0, 0.0, 0.039836228, 0.025417201, 0.0712744, 0.03763277]
Epoch: 7_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.7559026, 0.0, 0.0, 0.032870814, 0.027862377, 0.09928582, 0.04928486]
Epoch: 7_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [3.0434752, 1.0, 1.0, 0.059799917, 0.027128978, 0.13029918, 0.04388713]
Epoch: 8_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.0679517, 0.0, 0.0, 0.045118142, 0.045336135, 0.09489901, 0.068509996]
Epoch: 8_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.78835166, 0.0, 0.0, 0.04481948, 0.022608288, 0.07495225, 0.039121736]
Epoch: 8_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.9664546, 0.0, 0.0, 0.048582383, 0.03300037, 0.10022319, 0.05040397]
Epoch: 8_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.9170535, 0.0, 0.0, 0.12129447, 0.05909314, 0.04598041, 0.067196816]
Epoch: 8_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.9103987, 1.0, 1.0, 0.039931253, 0.038579978, 0.075325586, 0.049960855]
Epoch: 8_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.8876092, 1.0, 1.0, 0.034052327, 0.042066693, 0.062453967, 0.06396512]
Epoch: 8_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.8368275, 0.0, 0.0, 0.04072567, 0.030041572, 0.0697097, 0.05944532]
Epoch: 8_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [3.2512488, 1.0, 1.0, 0.04817117, 0.052321322, 0.15661561, 0.089708254]
Epoch: 8_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.70100653, 0.0, 0.0, 0.021996846, 0.036160946, 0.052428603, 0.06700003]
Epoch: 9_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.2143581, 0.0, 0.0, 0.034998097, 0.0701221, 0.053550325, 0.10960579]
Epoch: 9_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.9804046, 0.0, 0.0, 0.056749005, 0.029330432, 0.081164, 0.03844625]
Epoch: 9_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.60537136, 0.0, 0.0, 0.03656304, 0.016338207, 0.050310034, 0.026048914]
Epoch: 9_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.71560454, 0.0, 0.0, 0.04033853, 0.022943519, 0.06014719, 0.022636898]
Epoch: 9_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.92962074, 0.0, 0.0, 0.049217045, 0.03123375, 0.09895763, 0.026155118]
Epoch: 9_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.695269, 0.0, 0.0, 0.03984343, 0.02025353, 0.06184689, 0.0324525]
Epoch: 9_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.6755765, 0.0, 0.0, 0.033102304, 0.025248088, 0.04796669, 0.04410596]
Epoch: 9_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.8186432, 0.0, 0.0, 0.043631535, 0.025711315, 0.05549831, 0.069716424]
Epoch: 9_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.9692308, 0.0, 0.0, 0.046945073, 0.03430982, 0.0714468, 0.08523509]
Epoch: 10_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.87586427, 0.0, 0.0, 0.042279035, 0.027551778, 0.1192193, 0.058336876]
Epoch: 10_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [3.0017726, 1.0, 1.0, 0.04406877, 0.03562751, 0.12933567, 0.07547418]
Epoch: 10_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.4180678, 0.0, 0.0, 0.057941407, 0.05206559, 0.18097705, 0.1370207]
Epoch: 10_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.2423253, 0.0, 0.0, 0.067289725, 0.030782815, 0.20755067, 0.054049283]
Epoch: 10_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.6932585, 0.0, 0.0, 0.033316188, 0.023227269, 0.0731125, 0.05471148]
Epoch: 10_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.70615095, 0.0, 0.0, 0.024783153, 0.034533124, 0.05389244, 0.059095733]
Epoch: 10_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.6968253, 0.0, 0.0, 0.025069645, 0.031935055, 0.055543736, 0.0712346]
Epoch: 10_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.775616, 1.0, 1.0, 0.038218364, 0.026392523, 0.07805951, 0.051447734]
Epoch: 10_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.169096, 0.0, 0.0, 0.050144516, 0.048428994, 0.10851742, 0.07484339]
Epoch: 11_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.2751267, 0.0, 0.0, 0.030137619, 0.07493054, 0.10006272, 0.12438243]
Epoch: 11_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.7881577, 1.0, 1.0, 0.029531548, 0.031564534, 0.10902187, 0.06817487]
Epoch: 11_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.8459586, 0.0, 0.0, 0.02166587, 0.046241697, 0.09086116, 0.07602178]
Epoch: 11_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.80865026, 0.0, 0.0, 0.023455791, 0.0408514, 0.08842731, 0.07715103]
Epoch: 11_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.7764234, 0.0, 0.0, 0.042386018, 0.022562858, 0.071570665, 0.05536395]
Epoch: 11_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.85685253, 0.0, 0.0, 0.048953343, 0.02253535, 0.0946504, 0.04731527]
Epoch: 11_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.0898445, 0.0, 0.0, 0.046376336, 0.047521263, 0.073924035, 0.07694443]
Epoch: 11_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.90896153, 0.0, 0.0, 0.051268682, 0.0256419, 0.08185398, 0.05800169]
Epoch: 11_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.0332835, 0.0, 0.0, 0.030187132, 0.055432074, 0.061074905, 0.116016455]
Epoch: 12_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.79581666, 0.0, 0.0, 0.03324542, 0.024316255, 0.079804145, 0.1403958]
Epoch: 12_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [1.1065285, 0.0, 0.0, 0.056463774, 0.037642747, 0.06425853, 0.10120474]
Epoch: 12_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.68183726, 0.0, 1.4210855e-14, 0.025073688, 0.031711902, 0.042832565, 0.07114875]
Epoch: 12_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.9234566, 0.0, 0.0, 0.04793775, 0.029748773, 0.07707116, 0.06952015]
Epoch: 12_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.50364, 1.0, 1.0, 0.02086944, 0.021500902, 0.038142055, 0.041794654]
Epoch: 12_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.5710311, 0.0, 0.0, 0.025458328, 0.021626543, 0.042916093, 0.057266247]
Epoch: 12_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.9698527, 0.0, 0.0, 0.0535995, 0.032883685, 0.053557567, 0.051463265]
Epoch: 12_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.76188517, 0.0, 0.0, 0.04222297, 0.022700451, 0.063858494, 0.048792414]
Epoch: 12_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.5331138, 0.0, 0.0, 0.028341621, 0.017367374, 0.043490328, 0.032533452]
Epoch: 13_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.59175134, 0.0, 0.0, 0.030531354, 0.01957706, 0.052488297, 0.0381789]
Epoch: 13_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.7268472, 0.0, 0.0, 0.013297042, 0.047201525, 0.031853884, 0.09000754]
Epoch: 13_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.5774154, 0.0, 0.0, 0.023717891, 0.023801232, 0.041813135, 0.060411043]
Epoch: 13_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.42599803, 0.0, 0.0, 0.013792777, 0.021989146, 0.029805636, 0.038373157]
Epoch: 13_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.59158504, 0.0, 0.0, 0.030673843, 0.019265328, 0.051740795, 0.04045254]
Epoch: 13_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.52179074, 0.0, 0.0, 0.021207545, 0.024358034, 0.028009072, 0.03812588]
Epoch: 13_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.4477468, 0.0, 0.0, 0.021844395, 0.016310379, 0.03557676, 0.030622315]
Epoch: 13_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.55857795, 0.0, 0.0, 0.03198304, 0.016161775, 0.051478494, 0.025651295]
Epoch: 13_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.5946374, 1.0, 1.0, 0.025982218, 0.024369799, 0.04346838, 0.047648862]
Epoch: 14_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.5846609, 0.0, 0.0, 0.033943735, 0.01730544, 0.04891958, 0.02324954]
Epoch: 14_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.52366304, 0.0, 0.0, 0.031324994, 0.014344661, 0.042135566, 0.024830919]
Epoch: 14_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.6180894, 0.0, 0.0, 0.027205199, 0.025808552, 0.040066995, 0.04788484]
Epoch: 14_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.46581215, 0.0, 0.0, 0.010824161, 0.029272104, 0.032877658, 0.031971857]
Epoch: 14_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.3347479, 0.0, 0.0, 0.015484541, 0.012887355, 0.025965841, 0.025063124]
Epoch: 14_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.6776639, 0.0, 0.0, 0.04288055, 0.014785536, 0.06987559, 0.031127471]
Epoch: 14_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.5370619, 0.0, 0.0, 0.027368437, 0.019256633, 0.029431961, 0.041379265]
Epoch: 14_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.6530581, 0.0, 0.0, 0.030649781, 0.024486126, 0.045425996, 0.05627302]
Epoch: 14_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.450108, 1.0, 1.0, 0.023734434, 0.014482658, 0.035691477, 0.032245666]
Epoch: 15_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.41950896, 0.0, 0.0, 0.02364561, 0.011285628, 0.042785786, 0.027410802]
Epoch: 15_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.52488405, 0.0, 0.0, 0.027415305, 0.01582898, 0.048209883, 0.044231348]
Epoch: 15_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.44779694, 0.0, 0.0, 0.020209964, 0.017299043, 0.029848032, 0.04285885]
Epoch: 15_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.42694312, 0.0, 0.0, 0.01809799, 0.01688898, 0.040732846, 0.03634061]
Epoch: 15_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.53111464, 0.0, 0.0, 0.02696219, 0.017657747, 0.044973392, 0.039941862]
Epoch: 15_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.57744247, 0.0, 0.0, 0.031716067, 0.017542828, 0.05458072, 0.030272763]
Epoch: 15_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.41660875, 0.0, 0.0, 0.01905749, 0.015715599, 0.035401486, 0.03347637]
Epoch: 15_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.69531584, 0.0, 0.0, 0.045651697, 0.014019069, 0.057988122, 0.04062003]
Epoch: 15_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.64155746, 0.0, 0.0, 0.034588672, 0.020532683, 0.04664513, 0.043698847]
Epoch: 16_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.5201279, 0.0, 0.0, 0.027142758, 0.016697172, 0.04698488, 0.034743734]
Epoch: 16_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.49470848, 0.0, 0.0, 0.02443863, 0.016856503, 0.043088235, 0.0386689]
Epoch: 16_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.41232228, 0.0, 0.0, 0.0219181, 0.012261976, 0.03713176, 0.033389784]
Epoch: 16_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.64076495, 0.0, 0.0, 0.016522452, 0.03796846, 0.030512083, 0.06534374]
Epoch: 16_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.2903262, 0.0, 0.0, 0.013710454, 0.009002617, 0.029263735, 0.033931755]
Epoch: 16_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.40931484, 0.0, 0.0, 0.013430028, 0.021252187, 0.022512605, 0.039980084]
Epoch: 16_700, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.5038596, 0.0, 0.0, 0.023711517, 0.0181726, 0.037705828, 0.047312584]
Epoch: 16_800, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.39583007, 0.0, 0.0, 0.018090151, 0.014771109, 0.032549836, 0.03466761]
Epoch: 16_900, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.2530833, 0.0, 0.0, 0.011839569, 0.008569382, 0.02708884, 0.021904955]
Epoch: 17_100, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.44724447, 0.0, 0.0, 0.024257319, 0.01357219, 0.038820192, 0.03012918]
Epoch: 17_200, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.38035238, 0.0, 0.0, 0.015713442, 0.016986366, 0.018781787, 0.034572512]
Epoch: 17_300, Discriminator_A :: Loss: 0.5, Generator :: Loss: [2.4374108, 1.0, 1.0, 0.017338693, 0.019826815, 0.030035198, 0.03572034]
Epoch: 17_400, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.61944216, 0.0, 0.0, 0.029335711, 0.023751862, 0.042260576, 0.04630584]
Epoch: 17_500, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.46084636, 0.0, 0.0, 0.02073786, 0.019219544, 0.028947346, 0.032324977]
Epoch: 17_600, Discriminator_A :: Loss: 0.5, Generator :: Loss: [0.37260598, 0.0, 0.0, 0.014007617, 0.016690928, 0.026257249, 0.03936329]
